*------------------------------------------------------------*
User:                Vlad
NOTE: There were 3333 observations read from the data set EMWS2.DROP_TRAIN.
NOTE: There were 3333 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: PROCEDURE GCHART used (Total process time):
      real time           1.09 seconds
      cpu time            1.03 seconds
 
 
22456      title;
MPRINT(EM_DIAGRAM):   title;
22457      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
22458      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22459      * Plot2: Creating variable by interval target charts;
MPRINT(EM_DIAGRAM):   * Plot2: Creating variable by interval target charts;
22460      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22461      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22462      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
22463      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22464      %macro DMDBClass;
22465          CHURN(DESC) L_ROZBOK(ASC) PLAN_M(ASC) POCZTA_G(ASC)
22466      %mend DMDBClass;
22467      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22468      * Plot2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBVar Macro ;
22469      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22470      %macro DMDBVar;
22471          DZIENMIN DZIENROZ L_WIAD M_MIN M_OPL M_ROZM NOCMIN NOCOPL NOCROZ STD_CZAS_W
22472         WIECZMIN WIECZOPL WIECZROZ
22473      %mend DMDBVar;
22474      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22475      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
22476      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22477      proc dmdb batch data=EMWS2.Trans_TRAIN
22478      dmdbcat=WORK.Plot2_DMDB
NOTE: Data file DANE.CHURN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce performance.
22479      classout=work.classoutDs
22480      varout=work.varoutDs
22481      maxlevel = 513
22482      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Trans_TRAIN dmdbcat=WORK.Plot2_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22483      class %DMDBClass;
MPRINT(DMDBCLASS):   CHURN(DESC) L_ROZBOK(ASC) PLAN_M(ASC) POCZTA_G(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22484      var %DMDBVar;
MPRINT(DMDBVAR):   DZIENMIN DZIENROZ L_WIAD M_MIN M_OPL M_ROZM NOCMIN NOCOPL NOCROZ STD_CZAS_W WIECZMIN WIECZOPL WIECZROZ
MPRINT(EM_DIAGRAM):  ;
22485      target
22486      CHURN
22487      ;
MPRINT(EM_DIAGRAM):   target CHURN ;
22488      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 3333   Memory used = 511K.
NOTE: There were 3333 observations read from the data set DANE.CHURN.
NOTE: There were 3333 observations read from the data set EMWS2.IDS_DATA.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
NOTE: There were 3333 observations read from the data set EMWS2.DROP_TRAIN.
NOTE: There were 3333 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: The data set WORK.CLASSOUTDS has 18 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 13 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.16 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22489      quit;
22490      *--- end code ---*;
 
22491      title8;
MPRINT(EM_DIAGRAM):    title8;
22492      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
22493      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
22494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22495      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22496      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
22497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
22498      title8;
MPRINT(EM_DIAGRAM):   title8;
22499      title8;
MPRINT(EM_DIAGRAM):   title8;
22500      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22501      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
22502      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22503      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22504      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
22505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
22506      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22507      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22508      delete Plot2_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot2_DMDB;
22509      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT2_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22510      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22511      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22512      delete Plot2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot2_DMDB / memtype=catalog;
22513      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT2_DMDB (memtype=CATALOG).
22514      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22515      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22516      * Plot2: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot2: Copying graphs to node folder;
22517      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22518      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENMIN by CHURN.png";
MPRINT(EM_DIAGRAM):   filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENMIN by CHURN.png";
22519      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22520      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22521      replay DZIENMIN;
MPRINT(EM_DIAGRAM):   replay DZIENMIN;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
NOTE: 8261 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENMIN by CHURN.png.
22522      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
 
 
22523      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22524      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22525      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENROZ by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENROZ by CHURN.png";
22526      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22527      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22528      replay DZIENROZ;
MPRINT(EM_DIAGRAM):   replay DZIENROZ;
NOTE: 7879 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\DZIENROZ by CHURN.png.
22529      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
 
22530      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22531      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22532      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_ROZBOK by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_ROZBOK by CHURN.png";
22533      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22534      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22535      replay L_ROZBOK;
MPRINT(EM_DIAGRAM):   replay L_ROZBOK;
NOTE: 7266 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_ROZBOK by CHURN.png.
22536      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
22537      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22538      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22539      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_WIAD by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_WIAD by CHURN.png";
22540      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22541      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22542      replay L_WIAD;
MPRINT(EM_DIAGRAM):   replay L_WIAD;
NOTE: 7145 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\L_WIAD by CHURN.png.
22543      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
22544      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22545      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22546      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_MIN by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_MIN by CHURN.png";
22547      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22548      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22549      replay M_MIN;
MPRINT(EM_DIAGRAM):   replay M_MIN;
NOTE: 7650 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_MIN by CHURN.png.
22550      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
22551      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22552      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22553      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_OPL by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_OPL by CHURN.png";
22554      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22555      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22556      replay M_OPL;
MPRINT(EM_DIAGRAM):   replay M_OPL;
NOTE: 8151 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_OPL by CHURN.png.
22557      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
22558      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22559      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22560      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_ROZM by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_ROZM by CHURN.png";
22561      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22562      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22563      replay M_ROZM;
MPRINT(EM_DIAGRAM):   replay M_ROZM;
NOTE: 7727 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\M_ROZM by CHURN.png.
22564      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
22565      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22566      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22567      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCMIN by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCMIN by CHURN.png";
22568      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22569      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22570      replay NOCMIN;
MPRINT(EM_DIAGRAM):   replay NOCMIN;
NOTE: 8433 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCMIN by CHURN.png.
22571      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22572      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22573      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22574      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCOPL by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCOPL by CHURN.png";
22575      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22576      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22577      replay NOCOPL;
MPRINT(EM_DIAGRAM):   replay NOCOPL;
NOTE: 8006 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCOPL by CHURN.png.
22578      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22579      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22580      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22581      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCROZ by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCROZ by CHURN.png";
22582      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22583      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22584      replay NOCROZ;
MPRINT(EM_DIAGRAM):   replay NOCROZ;
NOTE: 8143 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\NOCROZ by CHURN.png.
22585      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
22586      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22587      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22588      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\PLAN_M by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\PLAN_M by CHURN.png";
22589      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22590      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22591      replay PLAN_M;
MPRINT(EM_DIAGRAM):   replay PLAN_M;
NOTE: 5587 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\PLAN_M by CHURN.png.
22592      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
22593      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22594      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22595      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\POCZTA_G by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\POCZTA_G by CHURN.png";
22596      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22597      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22598      replay POCZTA_G;
MPRINT(EM_DIAGRAM):   replay POCZTA_G;
NOTE: 5537 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\POCZTA_G by CHURN.png.
22599      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22600      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22601      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22602      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\STD_CZAS_W by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\STD_CZAS_W by CHURN.png";
22603      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22604      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22605      replay STD_CZAS;
MPRINT(EM_DIAGRAM):   replay STD_CZAS;
NOTE: 8215 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\STD_CZAS_W by CHURN.png.
22606      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22607      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22608      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22609      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZMIN by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZMIN by CHURN.png";
22610      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22611      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22612      replay WIECZMIN;
MPRINT(EM_DIAGRAM):   replay WIECZMIN;
NOTE: 8382 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZMIN by CHURN.png.
22613      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22614      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22615      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22616      filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZOPL by CHURN.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZOPL by CHURN.png";
22617      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22618      proc greplay igout=WORK.PLOT2GRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOT2GRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22619      replay WIECZOPL;
MPRINT(EM_DIAGRAM):   replay WIECZOPL;
NOTE: 8086 bytes written to C:\Users\Vlad\Documents\SGH\Data_Mining\DM\Workspaces\EMWS2\Plot2\GRAPH\WIECZOPL by CHURN.png.
22620      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
22621      goptions device=win;
